Sample	R1	R2
BA2452_2455aec8-3871-4d5a-a87e-d7033f2fbdc6	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2452_2455aec8-3871-4d5a-a87e-d7033f2fbdc6_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2452_2455aec8-3871-4d5a-a87e-d7033f2fbdc6_r2.fq.gz
BA2454_ab0c63cc-e832-4b55-a209-54ec2a59c886	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2454_ab0c63cc-e832-4b55-a209-54ec2a59c886_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2454_ab0c63cc-e832-4b55-a209-54ec2a59c886_r2.fq.gz
BA2455_5c229031-4e93-43b8-bc77-be22f7e2c254	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2455_5c229031-4e93-43b8-bc77-be22f7e2c254_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2455_5c229031-4e93-43b8-bc77-be22f7e2c254_r2.fq.gz
BA2456_c149771c-efcf-4b56-8fe4-6eb8451968c1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2456_c149771c-efcf-4b56-8fe4-6eb8451968c1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2456_c149771c-efcf-4b56-8fe4-6eb8451968c1_r2.fq.gz
BA2459_9d5ff404-82e0-41ff-950a-7a616dd142ff	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2459_9d5ff404-82e0-41ff-950a-7a616dd142ff_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2459_9d5ff404-82e0-41ff-950a-7a616dd142ff_r2.fq.gz
BA2461_d8979e27-e3ac-49d7-9fa8-df0b2f7bb421	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2461_d8979e27-e3ac-49d7-9fa8-df0b2f7bb421_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2461_d8979e27-e3ac-49d7-9fa8-df0b2f7bb421_r2.fq.gz
BA2463_0794b661-8b9b-4312-a4a4-760d7d94a3ea	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2463_0794b661-8b9b-4312-a4a4-760d7d94a3ea_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2463_0794b661-8b9b-4312-a4a4-760d7d94a3ea_r2.fq.gz
BA2464_219a30ad-6695-49b7-a9c4-4c855238368a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2464_219a30ad-6695-49b7-a9c4-4c855238368a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2464_219a30ad-6695-49b7-a9c4-4c855238368a_r2.fq.gz
BA2469_fd208c0f-099e-4f79-813a-e0be18aec569	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2469_fd208c0f-099e-4f79-813a-e0be18aec569_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2469_fd208c0f-099e-4f79-813a-e0be18aec569_r2.fq.gz
BA2470_22d51231-9969-4cec-8ff4-3e1ab2653c3b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2470_22d51231-9969-4cec-8ff4-3e1ab2653c3b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2470_22d51231-9969-4cec-8ff4-3e1ab2653c3b_r2.fq.gz
BA2472_a563af1f-afd0-497d-8257-f8df9000ddf8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2472_a563af1f-afd0-497d-8257-f8df9000ddf8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2472_a563af1f-afd0-497d-8257-f8df9000ddf8_r2.fq.gz
BA2473_ae70d7ef-6cc5-44ea-9848-a788314bed3b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2473_ae70d7ef-6cc5-44ea-9848-a788314bed3b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2473_ae70d7ef-6cc5-44ea-9848-a788314bed3b_r2.fq.gz
BA2474_f8f50436-9dc0-4500-9fa6-b63df281b67d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2474_f8f50436-9dc0-4500-9fa6-b63df281b67d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2474_f8f50436-9dc0-4500-9fa6-b63df281b67d_r2.fq.gz
BA2477_eeffa80a-307b-49bd-939a-b529ed4d7d0a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2477_eeffa80a-307b-49bd-939a-b529ed4d7d0a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2477_eeffa80a-307b-49bd-939a-b529ed4d7d0a_r2.fq.gz
BA2479_ae659a95-ae88-4619-903f-18226317567b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2479_ae659a95-ae88-4619-903f-18226317567b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2479_ae659a95-ae88-4619-903f-18226317567b_r2.fq.gz
BA2480_7860922f-7a0f-4057-9e11-7dd957ab0f97	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2480_7860922f-7a0f-4057-9e11-7dd957ab0f97_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2480_7860922f-7a0f-4057-9e11-7dd957ab0f97_r2.fq.gz
BA2481_a9862ba1-3df8-4000-bf05-6d9fc9cf06af	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2481_a9862ba1-3df8-4000-bf05-6d9fc9cf06af_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2481_a9862ba1-3df8-4000-bf05-6d9fc9cf06af_r2.fq.gz
BA2482_e6f191e0-a57a-4b6c-9fab-4f3f8f61ff25	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2482_e6f191e0-a57a-4b6c-9fab-4f3f8f61ff25_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2482_e6f191e0-a57a-4b6c-9fab-4f3f8f61ff25_r2.fq.gz
BA2483_dabff979-14e9-4060-97a5-c3c9acefaa24	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2483_dabff979-14e9-4060-97a5-c3c9acefaa24_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2483_dabff979-14e9-4060-97a5-c3c9acefaa24_r2.fq.gz
BA2485_54adedb4-d868-4597-9cab-a7f62f220af7	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2485_54adedb4-d868-4597-9cab-a7f62f220af7_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2485_54adedb4-d868-4597-9cab-a7f62f220af7_r2.fq.gz
BA2488_f6a98c88-8777-4f88-89ca-9ee3823600ce	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2488_f6a98c88-8777-4f88-89ca-9ee3823600ce_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2488_f6a98c88-8777-4f88-89ca-9ee3823600ce_r2.fq.gz
BA2489_e0dac668-54c9-4210-b4c3-4867efbb41f3	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2489_e0dac668-54c9-4210-b4c3-4867efbb41f3_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2489_e0dac668-54c9-4210-b4c3-4867efbb41f3_r2.fq.gz
BA2492_7253723c-f7eb-4b16-8cd7-8f28d18250fe	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2492_7253723c-f7eb-4b16-8cd7-8f28d18250fe_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2492_7253723c-f7eb-4b16-8cd7-8f28d18250fe_r2.fq.gz
BA2494_ebb37bba-5e14-4e2e-95af-006b8399ad97	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2494_ebb37bba-5e14-4e2e-95af-006b8399ad97_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2494_ebb37bba-5e14-4e2e-95af-006b8399ad97_r2.fq.gz
BA2496_a532baa8-d487-4da4-b718-474c6fbba5e2	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2496_a532baa8-d487-4da4-b718-474c6fbba5e2_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2496_a532baa8-d487-4da4-b718-474c6fbba5e2_r2.fq.gz
BA2497_48aaab27-3d59-4987-b93f-2fb5c7964a8e	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2497_48aaab27-3d59-4987-b93f-2fb5c7964a8e_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2497_48aaab27-3d59-4987-b93f-2fb5c7964a8e_r2.fq.gz
BA2499_26084329-9c75-4c1b-a30b-20a84e3b3366	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2499_26084329-9c75-4c1b-a30b-20a84e3b3366_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2499_26084329-9c75-4c1b-a30b-20a84e3b3366_r2.fq.gz
BA2500_2c43bc77-9da3-4a56-814b-baeb7359e5dd	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2500_2c43bc77-9da3-4a56-814b-baeb7359e5dd_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2500_2c43bc77-9da3-4a56-814b-baeb7359e5dd_r2.fq.gz
BA2501_c12af67c-ace0-4877-825b-6f6dcb05e6b6	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2501_c12af67c-ace0-4877-825b-6f6dcb05e6b6_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2501_c12af67c-ace0-4877-825b-6f6dcb05e6b6_r2.fq.gz
BA2502_ae7766b1-06b6-453c-bdb9-741ede719abc	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2502_ae7766b1-06b6-453c-bdb9-741ede719abc_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2502_ae7766b1-06b6-453c-bdb9-741ede719abc_r2.fq.gz
BA2505_62feb2fa-cfa2-4745-bc70-9efdebe01c65	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2505_62feb2fa-cfa2-4745-bc70-9efdebe01c65_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2505_62feb2fa-cfa2-4745-bc70-9efdebe01c65_r2.fq.gz
BA2506_d07f3f81-7b73-4452-9983-8c6f74b83bdc	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2506_d07f3f81-7b73-4452-9983-8c6f74b83bdc_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2506_d07f3f81-7b73-4452-9983-8c6f74b83bdc_r2.fq.gz
BA2507_0058e64d-639e-43d2-a334-69af4e29d926	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2507_0058e64d-639e-43d2-a334-69af4e29d926_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2507_0058e64d-639e-43d2-a334-69af4e29d926_r2.fq.gz
BA2510_588e4550-6f21-4d53-b8b0-88e685ae4f16	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2510_588e4550-6f21-4d53-b8b0-88e685ae4f16_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2510_588e4550-6f21-4d53-b8b0-88e685ae4f16_r2.fq.gz
BA2511_c9886744-b81e-4efc-b90e-64e26df054fc	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2511_c9886744-b81e-4efc-b90e-64e26df054fc_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2511_c9886744-b81e-4efc-b90e-64e26df054fc_r2.fq.gz
BA2512_fa08b7da-52ed-478e-9ce3-dbf0ae77365b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2512_fa08b7da-52ed-478e-9ce3-dbf0ae77365b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2512_fa08b7da-52ed-478e-9ce3-dbf0ae77365b_r2.fq.gz
BA2514_4a238c43-d99e-4d2a-af14-cee14b6fd80b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2514_4a238c43-d99e-4d2a-af14-cee14b6fd80b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2514_4a238c43-d99e-4d2a-af14-cee14b6fd80b_r2.fq.gz
BA2515_16c6f8b0-c008-4ed3-b6b3-42e065e68906	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2515_16c6f8b0-c008-4ed3-b6b3-42e065e68906_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2515_16c6f8b0-c008-4ed3-b6b3-42e065e68906_r2.fq.gz
BA2520_d5ca9405-462b-4aa9-9243-130bc95e61b4	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2520_d5ca9405-462b-4aa9-9243-130bc95e61b4_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2520_d5ca9405-462b-4aa9-9243-130bc95e61b4_r2.fq.gz
BA2521_c343a279-46c2-4aa2-8b0e-cbba39347104	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2521_c343a279-46c2-4aa2-8b0e-cbba39347104_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2521_c343a279-46c2-4aa2-8b0e-cbba39347104_r2.fq.gz
BA2523_ffa988d3-d7af-4ccb-9b6f-ce79ec0f29af	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2523_ffa988d3-d7af-4ccb-9b6f-ce79ec0f29af_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2523_ffa988d3-d7af-4ccb-9b6f-ce79ec0f29af_r2.fq.gz
BA2524_341683a8-b7b8-4a64-a81f-30df91c5d696	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2524_341683a8-b7b8-4a64-a81f-30df91c5d696_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2524_341683a8-b7b8-4a64-a81f-30df91c5d696_r2.fq.gz
BA2525_d08fb49d-f850-4c6b-8b80-41c72bb727fe	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2525_d08fb49d-f850-4c6b-8b80-41c72bb727fe_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2525_d08fb49d-f850-4c6b-8b80-41c72bb727fe_r2.fq.gz
BA2526_d599c40e-90fe-4efc-a1f9-d4c131065eb9	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2526_d599c40e-90fe-4efc-a1f9-d4c131065eb9_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2526_d599c40e-90fe-4efc-a1f9-d4c131065eb9_r2.fq.gz
BA2528_fce0a126-c7c0-4f0c-b2d8-c27e82556be8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2528_fce0a126-c7c0-4f0c-b2d8-c27e82556be8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2528_fce0a126-c7c0-4f0c-b2d8-c27e82556be8_r2.fq.gz
BA2532_ac74be1a-fd89-42cd-8700-fbf985e4cb99	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2532_ac74be1a-fd89-42cd-8700-fbf985e4cb99_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2532_ac74be1a-fd89-42cd-8700-fbf985e4cb99_r2.fq.gz
BA2534_d9e349ed-f01f-4a65-9b70-06f0cf74d533	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2534_d9e349ed-f01f-4a65-9b70-06f0cf74d533_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2534_d9e349ed-f01f-4a65-9b70-06f0cf74d533_r2.fq.gz
BA2538_f9207ee6-97fb-4a64-a1ac-8d8268d79dd9	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2538_f9207ee6-97fb-4a64-a1ac-8d8268d79dd9_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2538_f9207ee6-97fb-4a64-a1ac-8d8268d79dd9_r2.fq.gz
BA2539_cfb29b04-c794-4e9c-bba0-c1a0a32eb37a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2539_cfb29b04-c794-4e9c-bba0-c1a0a32eb37a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2539_cfb29b04-c794-4e9c-bba0-c1a0a32eb37a_r2.fq.gz
BA2540_14a0331b-e818-4312-84b7-944f2def644e	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2540_14a0331b-e818-4312-84b7-944f2def644e_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2540_14a0331b-e818-4312-84b7-944f2def644e_r2.fq.gz
BA2541_a1b2f22b-e505-4edd-b7bf-0374a408110c	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2541_a1b2f22b-e505-4edd-b7bf-0374a408110c_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2541_a1b2f22b-e505-4edd-b7bf-0374a408110c_r2.fq.gz
BA2545_71751d88-70bf-4ec0-bf7e-e1f69be8ff0b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2545_71751d88-70bf-4ec0-bf7e-e1f69be8ff0b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2545_71751d88-70bf-4ec0-bf7e-e1f69be8ff0b_r2.fq.gz
BA2546_302f3368-5baf-4434-9ee1-ea0530a2a29c	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2546_302f3368-5baf-4434-9ee1-ea0530a2a29c_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2546_302f3368-5baf-4434-9ee1-ea0530a2a29c_r2.fq.gz
BA2552_d814ac40-d249-4c04-a61a-0acaf763f1bf	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2552_d814ac40-d249-4c04-a61a-0acaf763f1bf_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2552_d814ac40-d249-4c04-a61a-0acaf763f1bf_r2.fq.gz
BA2559_9913de42-23dd-44d0-9ed5-02ed81efbca0	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2559_9913de42-23dd-44d0-9ed5-02ed81efbca0_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2559_9913de42-23dd-44d0-9ed5-02ed81efbca0_r2.fq.gz
BA2561_8499eb4f-957a-48ad-82e3-13e079315f48	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2561_8499eb4f-957a-48ad-82e3-13e079315f48_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2561_8499eb4f-957a-48ad-82e3-13e079315f48_r2.fq.gz
BA2563_946a3480-6f1a-4333-abf8-9fda970de0a8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2563_946a3480-6f1a-4333-abf8-9fda970de0a8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2563_946a3480-6f1a-4333-abf8-9fda970de0a8_r2.fq.gz
BA2564_98af369b-6af5-45d4-a9ee-e83bcb061d18	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2564_98af369b-6af5-45d4-a9ee-e83bcb061d18_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2564_98af369b-6af5-45d4-a9ee-e83bcb061d18_r2.fq.gz
BA2567_696e1726-cfa8-4500-95fe-14d384476381	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2567_696e1726-cfa8-4500-95fe-14d384476381_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2567_696e1726-cfa8-4500-95fe-14d384476381_r2.fq.gz
BA2570_21c47ea4-4aa6-4818-9ddd-328833700d48	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2570_21c47ea4-4aa6-4818-9ddd-328833700d48_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2570_21c47ea4-4aa6-4818-9ddd-328833700d48_r2.fq.gz
BA2575_1427366b-2f63-44cf-b12e-d382dada1a2d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2575_1427366b-2f63-44cf-b12e-d382dada1a2d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2575_1427366b-2f63-44cf-b12e-d382dada1a2d_r2.fq.gz
BA2577_b003b5d8-a23d-4e5a-a150-ca112b6bb1d2	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2577_b003b5d8-a23d-4e5a-a150-ca112b6bb1d2_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2577_b003b5d8-a23d-4e5a-a150-ca112b6bb1d2_r2.fq.gz
BA2579_eff4fff4-817d-4701-9229-620c24c836f7	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2579_eff4fff4-817d-4701-9229-620c24c836f7_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2579_eff4fff4-817d-4701-9229-620c24c836f7_r2.fq.gz
BA2583_b30b44d7-db4f-4bd4-a400-0b9c87cb1258	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2583_b30b44d7-db4f-4bd4-a400-0b9c87cb1258_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2583_b30b44d7-db4f-4bd4-a400-0b9c87cb1258_r2.fq.gz
BA2584_dd03adb1-74e6-4773-b75e-b3149136e36b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2584_dd03adb1-74e6-4773-b75e-b3149136e36b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2584_dd03adb1-74e6-4773-b75e-b3149136e36b_r2.fq.gz
BA2587_fb21b767-7843-4993-a807-d3f139b3dbda	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2587_fb21b767-7843-4993-a807-d3f139b3dbda_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2587_fb21b767-7843-4993-a807-d3f139b3dbda_r2.fq.gz
BA2588_ba55b929-b54e-4f08-8ba1-9914c8145c69	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2588_ba55b929-b54e-4f08-8ba1-9914c8145c69_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2588_ba55b929-b54e-4f08-8ba1-9914c8145c69_r2.fq.gz
