Sample	Filename
TARGET-20-PARGXP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARGXP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARHKY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARHKY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARHKY-03A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARHKY-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARHPP-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARHPP-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARHSA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARHSA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PARHUP-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARHUP-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARHVK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARHVK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PARHVK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARHVK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARHYP-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARHYP-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PARIEG-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARIEG-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PARIFD-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARIFD-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARJRG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARJRG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARJRG-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARJRG-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARKGB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARKGB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PARKHV-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARKHV-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARLVL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARLVL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PARMGH-03A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARMGH-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARMMN-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARMMN-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARNIA-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARNIA-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PARNRS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARNRS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PARNXZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARNXZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PARNXZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARNXZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARXDI-03A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARXDI-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PARYFA-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARYFA-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PARYFN-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARYFN-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PARZYL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PARZYL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PASADG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASADG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PASFFS-03A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASFFS-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PASMHY-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASMHY-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PASMTB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASMTB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PASNDA-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASNDA-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PASNDA-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASNDA-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PASNJH-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASNJH-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PASRZX-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASRZX-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PASRZX-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASRZX-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PASSVI-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASSVI-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PASTEI-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASTEI-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PASTIE-03A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASTIE-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PASTTW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASTTW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PASTUH-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASTUH-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PASTWE-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASTWE-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PASUGU-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASUGU-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PASUHK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASUHK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PASUHK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASUHK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PASUMD-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASUMD-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PASURR-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASURR-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PASVAN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASVAN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PASVTP-09A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASVTP-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PASVYL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASVYL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PASWAJ-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASWAJ-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PASWAJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASWAJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PASWER-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASWER-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PASWNZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASWNZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PASWNZ-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASWNZ-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PASWPD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASWPD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PASWPD-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASWPD-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PASXLJ-09A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PASXLJ-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PATGIY-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PATGIY-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAURJK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURJK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUVEF-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUVEF-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUWUZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUWUZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUYEV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUYEV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAVANT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAVANT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAVBZM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAVBZM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAVIGB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAVIGB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAVRHS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAVRHS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAVSIX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAVSIX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAVUEF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAVUEF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAVUZN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAVUZN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAVVAM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAVVAM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAVVAT-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAVVAT-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAVWXI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAVWXI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAVXDS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAVXDS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAVXZL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAVXZL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAVYTI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAVYTI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAWHIZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAWHIZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWHPL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAWHPL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWHSM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAWHSM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAWHTL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAWHTL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAWIEJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAWIEJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAWIEJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAWIEJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWIHN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAWIHN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWIUS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAWIUS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAWIUT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAWIUT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWLKE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAWLKE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAWRKX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAWRKX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAWVPZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAWVPZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAXFEA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAXFEA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAXGIX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAXGIX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAXHCC-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAXHCC-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAXJMY-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAXJMY-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAXJZX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAXJZX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAXLDJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAXLDJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAXMKU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAXMKU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAXSZD-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAXSZD-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
